-58.27079010160617,977.5672089198735,473.06150362718654,-229.49908965672887,-1474.0315417224087,-848.4091679577687,726.9197577286834,360.9104429956805,359.87470328735645,333.4858939756806
33.76229052762975,-231.77339072334146,124.49073284818654,-319.73428318888193,-16.399124546202756,-120.57311111008356,133.55750918437164,-285.85652772996514,-573.5493349692173,-317.32613872783736
129.74724685674897,-125.9609885366313,276.8876627045332,-258.7568520029363,66.81920038935155,43.35957965448903,268.5151745917457,-78.07723117097255,-232.06919231961365,348.24388025314084
516.5933974743087,603.8868159256167,26.40270943373132,259.7253113731988,-256.79429390450156,150.31815578565596,-447.34445462585165,169.0924715944273,118.16848285665142,-232.11405087552586
-1138.0833447172818,-254.21409861564274,396.7522107669159,-192.4787168098559,403.16711187048276,-306.4155498631736,385.75558097911795,437.09257392821416,648.4353120963456,889.8704698810619
87.08748791578219,630.326547788588,47.05659083230663,65.89266637909859,-116.78043780885362,67.4533204942935,-498.8016197371405,406.53287310216524,-344.77724999247636,158.68980324240584
-1341.4003570494062,-343.1122937428164,481.8012395926034,-250.75537783109914,497.3410763797986,87.21823394278292,-1508.8070661955117,-393.23188998673606,424.26863527953265,316.8841911652811
213.19695504826308,-174.05420134273078,91.6329063954638,9.412533259292468,-607.8473882968707,126.48974657124288,180.01228838770794,-246.78686004911708,224.48388188512325,479.36646252751075
-1221.644037909027,875.4337918473237,428.2370565263747,-203.4550198472874,-1291.4373176421423,-425.74399976887025,891.8187765110175,210.0178005920846,765.7615752139618,702.5848253087571
-467.6903067761399,-276.88404020511416,1020.9286819527821,-1130.8762349511894,1307.8239336790975,-338.9337032394612,485.63637729627726,-405.08330175801973,-1598.260699015033,-664.073883919112
90.06750891957718,-673.8473959399795,587.1286459535437,-306.4889739361121,236.0171917777707,-700.8897742985122,524.9805542058605,-772.2786093661103,88.71289390898522,-253.05454058331648
117.77546097143491,270.20275970171747,206.87779816500137,-855.356456248846,172.22037251050497,23.382728097956793,266.2265983655742,-781.794276380559,-348.1165031446339,-886.7699845582533
-883.3320234363732,636.1290005776157,308.0560409089607,-149.24127108796105,378.537061751413,-279.7049654873568,120.28197754445146,70.90438985112941,515.7607067803119,-317.96547410326065
-270.2345746899516,-56.04227968929549,378.85626869229657,74.60460036276942,-176.20592591381975,669.2471401269939,-1614.6641830415695,989.08443776901,-42.10639063855956,264.396834050441
118.69576923250577,-348.64694198276953,332.5768457542499,-1349.246214989783,328.7297354761379,-412.7577562721718,359.3437206550436,-1082.5674934605236,-76.49657300624496,-1197.6766456653706
-49.777915777493156,-416.2549036264154,69.62092196210136,99.56675188853038,-47.52080555685989,132.36972800002465,-473.264402890765,357.7815531485328,-242.38820933412896,-9.164479533459504
-988.3189998300594,-535.0225037325716,347.23925544639053,-163.53452901796325,355.0463340622694,458.34035983484944,-1130.3108030422222,451.03317945141987,-883.4508890322103,-37.90441217101282
-563.774151487488,270.50346844130763,200.9448794483742,-124.89949311741097,140.4546836672108,9.136963714040096,-344.6250409826808,7.259166086116439,-756.2087416474226,62.96425547129378
357.18780370752864,752.0775755921018,363.9432107660335,-176.56189505408662,374.0658682668552,27.357448984735843,-1186.9462956644036,489.43663687211216,-1626.6280482375148,65.04674381048234
152.7257154447238,-933.6813150500103,886.5810504481287,-877.8839587494801,-867.1817996166451,-428.5485307793022,402.539881389106,581.5976568013195,1427.7311231674903,190.06106292292372
-278.87224663339305,-207.38545632274503,434.8021756271203,-435.5229056314061,131.9658530714137,-277.2495792062324,425.3283376252223,-177.20816613567393,-691.0294080771944,-153.72165134113752
-40.04239078945495,-115.33817590607475,13.959352927755573,-6.772182400286072,62.03009078495334,-96.22996941901617,-45.52633970722196,18.77276055099639,533.8671003176232,367.7936298695664
37.75660322496155,-628.4104596014664,321.28556345261694,-317.40104423564395,52.15830394211218,-474.7868956852729,348.6191289042455,-477.1473615904157,-255.26459145581052,-424.2474490924556
-320.88597762500916,570.5481270027865,149.95533263577343,-54.42080824123614,376.49394477758193,-212.99484150502306,-376.61977681651666,126.79228254518775,-659.1297726743481,-1.1510677270853709
133.45039053689285,-867.4159920812908,739.8531721893753,-732.8454327468419,-539.8639972374328,-627.1114604598287,101.647900888078,1179.452434451882,2243.2819638088004,305.6107649623238
-864.2600953419607,-254.90428152200954,299.5784336910533,-148.4672098655721,393.99548559225354,580.0877716222583,-978.4025143345482,-208.28203550497548,795.2489052170547,34.61016016746084
8.316444169126699,-401.36609270241246,46.10662865136551,-45.669916000386024,44.78109525427497,-78.67165848482679,49.090651337208335,-59.01028282713269,-404.3275631766048,-108.10439750498855
465.57128285697553,168.84058773888938,601.7199414507994,37.680346612383644,481.082168380251,26.197243930949494,-787.7105026790634,427.701664496403,-1042.5012977587112,568.8589309969869
26.032849366055274,432.9434865378818,71.18767126944697,-71.06302115302188,36.164617891877576,-302.4673937896651,71.52270203269548,-48.031891991343414,-419.0079211612128,-241.1869473483687
-329.71292420978483,-1366.4114543205471,1115.3646164826994,-1100.4109531408592,1346.6396249991087,-954.5972309551618,1221.667977615049,-1771.5317993519568,-723.1002657970836,-484.29128953966267
-1103.193816092403,-399.1315715775565,384.5892196478648,-186.57801390352734,127.50926383059425,758.7411596552696,-1254.280162700868,686.2618828258505,1357.2565090004578,-239.2551182062063
-80.25624900813737,-167.99893967813685,286.6722534718718,-78.35208674931562,59.596258283976034,-385.08781473932027,-487.0460545885946,-85.82066805217048,-607.2142879897465,86.46441883640794
-427.1604102234447,-76.64265932604157,147.22758426714967,-74.50453735472261,-237.62036168214482,-307.2046805255583,116.30092011852926,131.77843959068835,366.3897511094438,5.657158183330159
14.088859474103426,-316.5538690974069,907.3176125708791,-898.7236838570202,-995.3032846124211,-506.7085861609214,480.35267260878743,544.2788035132468,807.5009219575119,724.372031620761
-909.0683016786845,507.01498076327607,475.2361950102613,-75.41130008773231,487.5991089973759,95.24899349999504,-887.713159551785,386.4722422968574,-1114.2708175318587,-141.11182343255533
-864.7369372394758,215.82343554128187,290.0539752864829,124.20928625010215,-219.5261083901376,-22.62887584649707,189.3086697229096,-220.60992562639754,-126.26190683919796,38.915423580970945
150.20439108810572,-863.5272399703573,832.7378794188429,-824.8503548365991,808.7972465320067,-528.1670714361358,590.1115243911993,668.6445454558805,-554.8166517899077,188.819077051983
-171.58718707036454,-266.12640454960825,59.8177595036812,-29.019738968696412,112.44909210418753,250.3784577629045,-195.0866672533763,457.5744452738695,484.5116220606579,781.0538713908301
170.78237102692057,-428.8288369883567,649.7616532841934,-645.8395903588251,408.7876429305138,-307.8065511914541,674.4622025618122,-656.6395934891095,-12.66768371418913,-580.2838267291877
-881.6347881606438,-14.714586451156002,307.3505582129845,-149.10677105308574,-2.100358473858028,-72.63500456675379,-1002.3778318969972,413.32993473323734,-609.9598449611016,-277.8715498191306
-15.737761816296336,128.1882966044776,378.7187975912502,-378.848854734524,-1280.323145476858,-593.0950803109371,706.300599718198,869.9234794261858,1105.5765909838096,326.32479452169054
828.1977568924558,-13.909922051264685,286.45136362880163,-109.60087064074499,-286.2827153398246,-212.84697684246783,51.14471307298033,-19.56364176032149,-104.65783623543345,106.89293720900089
141.1273951598509,-146.3622820761537,310.6993026693826,-311.3012568228699,-199.85780295666856,612.4296949403297,303.2537567167239,-119.81471053107005,-37.93163151192179,571.6568705741493
-1184.391335880603,-643.6137783101449,412.89584203566676,-66.67035447944733,-1774.4060054210984,-711.1904789305249,501.4261686957435,-737.6286629242974,-45.12019401829257,-379.1796332936039
-1267.5104082975495,913.1157618383749,441.872345286851,-214.36811114466718,-1483.4185704469378,-262.22069507294583,320.22122384359454,-471.06506985489494,209.1050837988542,385.94600765388896
68.931080482672,-182.69235406475119,158.98722832512627,-159.15839710554062,-1027.6406417285955,-262.7069385726715,447.40826032581924,263.64038222304544,651.0274413266819,286.1007810376475
-293.46074612136925,2.3075931430788676,1.1166838167892663,-0.5417433408183375,10.214057960925532,826.8638338202132,-3.6418970887699538,1.5017342144904244,-142.86114502826445,-101.3850627267094
2.9064614224263683,-2.8216456439851285,6.202546331368798,-5.796398970726243,-72.27673252609759,-2.943311984762231,6.014994654558212,-1.7490040510751175,-0.35362851113923627,-294.72439975830565
252.8724347278707,317.1462494306389,96.95846092027551,99.32317723224087,-515.9137197854819,216.50146535530763,-95.89828078127219,29.486034873882268,282.9670925907939,-163.44950489183515
47.462263241667415,-112.82954341811013,263.1322836700663,-260.6399479578035,256.2724501325531,77.68291647958483,171.21247920505166,193.99772009628538,201.485671833629,27.43548054454755
226.62257555059145,-238.81179007774116,793.9047795385952,-789.8606418087049,578.0045910636671,-47.91125304443971,818.2707257641115,-743.6817980928548,127.46073099254734,-657.7486955488823
-920.4004900053117,-139.50478876057846,223.60268008619553,358.2894205908458,-930.3419766046871,-117.25394839878585,499.86124348078664,236.64069917720528,868.9028436958304,57.101826442457764
176.33463128405,251.68655915945274,977.6047548267132,1029.1548998009448,-590.9194754608286,332.4844183562977,272.79525500904225,50.99487058985853,-450.09631874267353,360.5748070024656
-87.89459503944263,-325.1728057731395,364.96379576604556,-67.88250535081029,372.90182239766995,-216.93014008359225,-710.3992606896245,318.86314415137343,-1098.8885218528098,-136.41003680766133
-858.951437608313,-242.8635821168559,304.80565670425267,-138.081849361885,-9.115035512038663,122.61006213530312,-989.7869391016513,378.2128059520614,-1272.4673764646336,-244.69605775639198
137.1804380775696,-955.9793196369994,880.3780654317355,-871.1386915598209,942.8537912170478,-656.2653071696285,944.356619329522,-1197.3539867121583,-796.6370513350325,-768.8474224187453
202.5658282575183,-526.2458160422957,955.7800531047907,-947.9839536525478,869.1527152310654,-582.2667922443004,1007.8686289666008,-1124.7595298767815,-711.1777719528388,74.20083199490337
97.42452733394747,-317.4008977115111,303.4375926306921,-1042.1785175552334,613.8920155884141,-404.7314989872467,326.88843477289976,423.50479667177467,442.94004920455626,601.6416792699048
-89.73885826856602,-48.19738017985316,361.402325496058,-175.32922054578182,540.9188573737721,532.9976828230865,-1178.659578754483,486.0196138189904,-1174.2685752995526,74.53875709056007
278.2339912019713,58.49986770137979,766.2993720096425,-671.6702853647283,571.687002834752,-321.16306343428647,757.6710044234499,-990.3178184935604,-370.07630646273776,-684.251654999002
-40.36494440823696,428.91685064208605,1618.8461845120266,-347.8582303928057,1100.4325166801243,-871.986211893038,1690.5897189059692,-504.2049624645754,-1043.9992665928269,370.3116533510146
-50.613103850962226,447.00216950389614,327.6058678462628,-319.932316630992,-328.2709911102286,60.750862220774465,286.80576402770515,-166.05299115370812,-126.8925335082596,144.35383118529094
-912.2026012995713,-213.64413707904154,367.2574044790813,-129.90821294343135,371.39795915328665,76.83912456591653,-991.7596393281091,415.30505486588834,-1201.7737284032694,-3.093912465843357
212.80290676072966,-107.91737934524156,1271.8311582353165,41.44411911777246,1095.3947547645873,-843.3318039363497,1328.5157071695712,-597.1747886940343,-31.955892687873302,44.52081558464404
-263.22966390862973,-136.58464009112734,101.41197967372726,-42.612514346644446,-467.77124926542035,-87.56973344209298,449.0939491881935,200.65478772456058,98.22691923841633,203.5030015260338
-180.39255853296262,-185.65441608025276,226.4044165233102,-612.9672707987107,250.29914053769156,161.11282098088836,-672.6609394295615,150.34968559335334,1308.416829369663,296.5402206762141
-672.5318630390766,178.35187895439458,162.93615602883654,-141.9843105443319,310.69493085710326,-731.3825331954222,588.1609491956324,666.434384475949,856.6804564914737,147.61365022084792
571.9958686724727,1200.2420265151143,796.6350924925295,-585.9200615655918,-1068.334688098479,115.89530768669866,854.65052496582,-774.733487530359,-307.0293444898741,904.9559336312376
19.03206620846685,-168.43039217077998,40.61546164997644,-37.95593092354066,9.80142142985906,41.935737293783504,39.38733733942283,-11.452813597350152,-10.174888232976988,629.7911084822025
21.55192440155316,-580.523678158341,45.992975719318274,-42.98132136020027,326.7097363505164,-306.83946089355123,44.60224693523145,829.986163706528,265.65453383594684,256.46911856256355
155.44078230901826,-101.69902880620644,861.7685974259638,-853.6060997608561,836.993351656218,-400.87031809191535,917.5422924430223,862.5565017054317,1036.578958897222,-201.57868992251892
-1374.1405528982546,-49.6533386176271,479.04514620788996,-232.40196912287314,393.5139195882822,83.49030525182715,-1562.3340260989273,644.227556206912,-1415.5248594569678,-97.10114450839417
-1140.5428223217882,-391.7752602916153,397.3652950599297,-193.22218091191354,404.5576638727178,-4.031200675442883,-1296.142916579019,318.21969887351366,-50.311493967875805,499.0629882670206
-1487.5483081524235,431.3707458189343,357.9476146806873,-322.17670338066915,773.13724300774,-164.83056326631808,245.68890033049925,-507.77911121135213,-39.66904465463134,-155.5671515206748
345.6612121532108,-573.3998557158168,757.630428010923,-554.3380929510223,667.2672912109728,-581.3048298738629,446.72395537766914,-657.1583504677999,463.7126443724513,78.87528819819786
-512.1317352619354,-580.9435453137061,178.53648338869704,-86.61444673483874,98.63460529612057,280.01544380317995,-582.2700117227765,240.09871156770294,-800.0561888131903,978.3365661877498
70.54990882390403,-402.14223478298766,391.13091862107854,-387.42620575554594,379.8861776709812,-450.6158113415168,313.3006887879412,-460.8845381265644,-626.6061602193438,350.886329613769
-123.43549836564289,-268.2114642562985,389.86203960035186,-189.1360478372572,396.1655367459301,40.02985830276574,-1271.4766755775247,524.2926914462086,-1861.9105053364399,-16.740906647829508
-473.42074553004215,-79.0467281625395,75.00014486877004,-418.47680234049,71.20188775760202,-30.375970484054303,81.62348670315373,-317.6972209686759,-234.9651001877331,-328.8565131011074
-599.447641174536,-48.30525843549815,389.4102582199891,149.06365610303712,-119.6251135357065,1082.0531460968546,-1254.9267917483369,707.4635929938872,-1072.3697070872927,-479.7600936528227
-208.97202233267788,-325.08629187706003,313.4952284019794,-310.5258650746351,264.6413133459954,-182.9745775373196,333.7846510038481,-401.23172381222184,-272.940552500604,-396.2851645893993
-179.91716228608905,-147.10223335761108,65.72413416949972,-98.96487737857943,137.68606866947746,110.30237333181975,-118.09737449555456,223.89231878619282,-418.95965714955867,-88.7772111010044
360.3880817625883,-23.439711327598026,769.0877151018542,-718.7272778066929,-64.6219300249112,140.31419123547664,18.261393777477554,-26.863630811794128,270.4639646735972,54.976246146138216
-268.30838883187675,559.1048192217261,93.53616053734689,-45.37774375786916,-458.4916929305675,-207.54493580480573,95.49365471864444,-425.42137473825704,-488.8723482313596,64.91757166995544
-276.60607480600436,-162.32320817232394,104.31199709692136,-55.1497990909554,194.9655525015861,-301.2584714243604,-244.70931513873057,18.754199779281496,-134.772869462415,410.95333713642304
-387.0174697422919,41.889790449560294,135.7939848806597,-323.38824261590753,-393.62155339963203,609.0772486515424,137.80080910690225,-41.26272065732047,-54.6317279416465,-840.3201005307899
-1168.390456240425,-508.7344474083157,407.3177054247377,-197.60441692950465,515.4981248101285,113.59866987616441,-1328.4057163611158,547.76734936734,-1049.8788967522278,-7.907902017561239
912.2927249105143,629.1707065784657,239.66925694891245,-193.31795117837984,130.51238612110075,-412.8450249160169,-33.60295923350546,-439.07068703374534,-670.4589822589361,936.1026491903638
-9.240362501304455,146.38881147942365,318.83518541908427,-154.6783753130764,465.37357947896635,326.23291969633516,-1039.8332241563407,428.774644647326,-1148.5432672702934,359.5063859386755
-651.0841935244596,-156.87383462037477,226.97730739605407,-110.11482655156443,662.1044241355468,-128.6156059754526,-740.2525071056244,305.2427046087387,15.780350158219866,-525.0073330209996
-24.82526668902272,-357.2332411893144,378.03377906765485,-183.3977347349171,385.536331621746,50.41959249241818,-1232.9005746691232,-337.53968681230833,91.80471924136833,-600.3456684264428
-1259.8799016013052,-77.69055442332446,439.2122409851236,-213.0775992113193,274.41453156888446,403.35428020481044,-1432.4249691331465,590.6596296943072,-1040.245457357697,960.5661191179295
35.6276936090597,-304.35682317914797,587.0131243474141,-578.5261098402652,745.7480287596384,-489.04414070833263,647.7557900717161,-980.7071968503482,-992.6407317769302,-125.71280039006483
93.82971239388127,-539.4283881033409,520.1948835139476,-515.2677029056423,505.23964364361854,-456.1759270708456,553.8619153241126,-665.7794789876978,-137.72761014706734,-888.5670143658264
-403.2681648170384,290.5147879903095,140.5850781190572,-68.20285988240272,-337.4059855980573,128.23147022317815,-458.4971851731525,189.06105621304874,-703.0664121218402,371.932108952423
-1073.8387134247218,-155.25455433553216,374.35560895954956,-181.61332259201316,406.02791646944206,35.612207669763826,-1220.9047735235267,503.4393961017215,291.5443743171713,147.27616133391905
-1021.270167561065,735.7240469116624,356.0294583441138,-172.72265012996226,380.02414969848843,113.03992085033383,-1161.1367769149485,478.7940963442359,-1361.3968926432321,-44.25043013640553
186.00626474351407,-1069.3527349473165,1031.2245956263484,-1021.4570450575022,1006.4738962342743,-901.4173264793455,1097.9654890197105,-1319.8287713973664,-923.5745391820655,-1087.7568247106683
80.28353041181678,-571.1281443545687,445.09442355902314,-440.87857930117383,432.298269501709,-164.6732070810388,473.90095086522047,-569.6609920799244,-239.25829522500138,799.3370784914549
9.168473015464388,-242.28562908857046,583.8266816563142,-880.1860046136915,328.9573512963292,-184.82511810057426,597.8609604144401,-624.9865099315633,212.61159666427892,303.07703749791176
-1360.5196844657787,-595.8693348137518,328.72830167281967,-290.18535974222607,627.6103869574586,-731.7218706361973,464.2294613136179,-682.910023881523,274.8133817533742,-310.77441736694954
-34.089783754375766,-35.62641209011307,270.10781846930064,-131.03898324544832,274.4750655715447,77.18340977903365,-880.9162118653575,363.24530408527045,-657.8756169430183,205.06344595448638
165.60361798059873,-6.475183359933695,918.1116787748301,-0.6707481792258492,-12.400410666552864,-34.29276244085864,5.04468128743105,-7.421035728162978,15.184232104142579,215.14614467383768
-281.20374582211565,-142.19919424773806,-13.96043319276349,20.77491503317533,-27.507855939711103,262.71494119139976,-199.04817474113105,121.14613253649104,71.37411913039834,237.48492281849607
-148.20818982895747,1268.4808015000012,458.4549126176874,-78.86486359806297,145.0752163582982,105.81204405947273,-1705.770596724892,763.7008959143845,943.7493281388714,556.4086832167258
-444.35013615613883,-222.61490420923948,154.9068437675126,-75.15086168215991,-78.80092021449906,122.43804120471198,-505.205479711819,208.32119517345598,815.3930886120187,34.495672280471815
372.9470559650183,-496.91798213551664,598.7666664825455,-748.5107833730618,68.85703675294194,-150.49083378912405,646.0697475492154,-407.1704359239731,-723.0253120979108,-172.28673610799893
198.2830915634904,-11.81438826598041,1129.7414967579396,-1023.6195199081463,788.6934587433853,-625.7494678898141,1202.367884374805,-1384.4517928514483,-1126.9457735445417,-1439.7951294307402
-593.8481833871061,427.8088233754038,207.0240116529257,-100.43476767214172,-77.6228725423749,-135.8161011732337,-675.177820264364,278.4091941210008,-1006.2674287779599,-262.32853621332754
-926.6781482787568,-49.95364189869445,317.43475974600653,-164.25611614699056,486.44989629282134,156.54125139012714,-1039.761637936617,460.09735879171683,-1959.9564123555015,436.58545900703325
183.862588201889,-592.0793100505286,686.327077497516,-682.3288432867425,530.8769669975912,-1084.5599425173991,711.2941176348342,242.44037340994856,-17.782165177613834,-538.1128529474054
156.4264547904385,-35.48622554662007,867.2331967364994,-859.0189394931868,846.4402054456766,-1033.0003321622155,923.3605608199947,-1109.9418394579063,-594.088007328324,28.993123396972397
-1384.068339798256,997.0842118990926,482.50611540569224,-234.08100931983577,502.3090791838233,155.6457596040397,-1573.6214589929039,648.8819228069234,-1783.5410850761277,-11.893802936648276
-464.8337641168033,273.9084018514784,1260.99254909209,-1586.3795934389439,1631.3706441080592,-877.4366721941522,1271.473458130359,-1950.0922484240534,-678.9587569430786,-939.5560020963449
-1233.594904461307,879.4887718563785,434.7143755763185,-202.37834488784114,427.08636235644207,-160.8602247392895,-1414.0227841633744,557.0376699366576,-1852.4599097751043,649.4911165569218
-1078.667734908395,333.443566980993,376.0390752525777,303.00724065821095,-362.8702181327534,-12.917691506075395,201.72049904544107,-118.61932135310681,-219.52582193480626,680.3197907883327
-728.5199690955757,523.7935676141433,254.496682694777,-122.50858175760496,230.6882046489134,228.93586851975385,-829.5834301949592,339.15343613232704,-697.6758114800509,395.853188953868
-25.32075589775095,1.6305620680149688,711.4863500344375,-704.7472953876811,691.0316139990634,-534.9317083254308,757.5337725259841,-910.6068253362316,-71.101846376337,-757.1276934178045
201.9635888153126,-199.9002673116329,952.8832035407781,-945.1112210442891,850.2788104813967,-819.0860669152632,1004.8101125783478,-1121.3122795238974,-760.517445295278,-921.6941166233885
127.94673710505309,-2.036430959003024,715.316036726885,-689.8182360777439,-243.78103423747967,180.96413574446947,13.502007287361943,11.194357656057786,453.49780662865345,149.210008730294
-70.34895457804738,-21.413338059161315,24.524656637440916,-11.897789884150457,25.364758946588896,-192.7608966967092,-79.98349601571597,28.96169260864944,49.366440362902964,82.2373893815339
