-56904.27197009057,25991.397116841603,-59716.383896812855,-88908.74930838453,5560.295846059557,-37506.14523390055,2531.0980195098205,-6886.816045684613,1865.1490581812072,16982.146424549497
31436.002677470664,38006.143576027076,44675.482268069216,34882.25280687713,-23775.423962171317,2126.3422286428827,-1191.0143711005164,87748.55447636255,25422.87549877607,48083.30850933558
61080.76739319737,43853.074233993204,3680.226497945046,1937.0673085067988,95963.05502372888,-13850.547842188165,38553.40896552195,6444.167635074955,59757.72579912634,-19245.46637941308
25753.562248351463,26490.24940056496,-3350.859402013405,32580.911246885385,86064.52462166885,-39240.09482150371,25229.570086375505,36049.90972428976,-2264.3309325577875,12609.096647744645
-1014.5772791246736,-36279.51742377242,33898.36575314572,22304.5262196393,60665.03289659955,-48215.396194750494,26174.067172258154,30375.486222963627,5065.569575360762,43800.24928676668
-26894.624586441994,-57521.48813186701,35412.858030311225,6422.169495299184,3079.2509900862688,44800.91944137456,-29853.986404063882,34899.514393313904,-37239.51818810681,16757.713787686393
40493.37272807573,6800.418150241764,-19584.908803811686,6754.4913835208845,73970.83188866156,139.1540667888881,-63989.99963836124,28438.486042774282,59051.93497778162,28827.776442300663
98416.74983717737,49271.58508144319,140226.04291683898,-3548.0141088958685,-15375.751756227866,-23795.524095749563,7738.194292025797,76456.30775896907,7774.4903444272595,21034.670055828577
5998.13906047492,60700.45851390821,-27784.581863354015,33982.86536741435,-12550.413865667602,17284.56733730565,32645.736159755426,65413.33914531898,-6288.8721774731,62589.28050568107
-24185.26275384162,-35456.53370309099,57372.082094281715,-70914.0635282696,23219.242503014437,-30385.145845732204,-16325.520347202188,14.976458729080832,6502.303038667664,77965.85799057603
-12352.503815540938,59681.40293699279,-51973.09274073718,-46471.48225431234,-25288.795953450535,10745.067780832507,-13614.645524515692,3070.770764011,-16382.170433216543,15741.143175865102
27712.050198532797,-9534.791208438859,5790.516211083437,17799.74945763262,-25422.477167576697,-24576.96168443198,12127.07276894189,-47762.171470913934,-43758.309236343375,39467.01377592978
40104.47798492552,44340.76643007573,10980.07488906976,41719.94631826064,42108.36281341801,22352.964350381935,-35955.27028772305,55089.72611159255,-65081.06340906815,-39715.46126309055
83204.06024730322,-2916.450634978699,-75206.59591130857,16581.773362171498,-13941.775144303168,-81446.18958771409,19281.322460668944,29445.63582947482,19131.130839267465,31308.94469242443
62843.048345662995,19279.728351315807,31935.754616916915,74954.66698080445,11079.579977432353,-68159.87948865927,-4799.925438976861,41440.65566819628,8033.028693725359,-55215.70337588163
9950.272273725406,-82854.76662375637,-26351.348064597434,65758.16182177543,48418.71822471201,-37494.4580732268,62300.81475899714,63900.436728059976,-13991.952259675953,3329.1071178568664
3789.257313925967,47466.6857516897,30061.94130248682,-66854.14584653916,6330.203785232727,30352.931507074398,28198.73177361341,-16868.523504662604,16969.79754682514,52251.97933557516
45514.14228351671,651.5773007645885,23346.572086826156,49819.59614534101,62545.72104453046,158.99640948715376,31683.216029320527,34151.95398144666,25817.76379211116,5567.472140331754
34846.7853264748,-30055.03710905509,5445.387858524267,10667.730902356601,83703.73811411776,29683.424315415592,40500.80779462818,17108.87698464184,92579.32058776313,-28668.471515185895
-42004.04176507897,74116.19310887896,49364.91173083648,-94896.90635477805,26413.965470549138,20269.892722690864,-44706.12577678755,-12305.30136817144,36891.18494918024,-10729.488037292414
24595.154125277917,11378.995948645106,6851.355078667827,15626.763807605807,-403.64420021468004,-63603.050050099715,2496.0829632347213,-3921.7323361411513,53862.27931046683,-17560.20065402676
-67466.39862465167,-17703.254060660314,-14981.344174509426,57441.0379979236,29152.99725243116,-25475.96136191097,14231.520077731317,59770.04930748537,-11241.212582675043,33469.18095614798
23542.75423365229,37553.945921985964,-44329.61432605452,33898.079655755566,21486.82552126212,-1533.984184153679,-14796.217720366049,-2012.2889229268574,29876.94215402245,68048.39308187843
59202.56775692688,-42048.05095993016,-63184.13065870951,16142.591667783154,24030.796935362734,-45630.41974251495,298.58293335068754,91646.06398875263,57582.86291176497,23812.513912507384
13978.413911406307,-51825.54290066657,42345.6643059545,38360.86559931503,94262.0793282594,-4060.267587296741,-23715.12531366334,2889.188831442058,-15409.193962646099,50349.62757563785
54291.82211032679,85424.78995211158,17733.537812912247,11477.942932614606,13676.300949144115,-56551.75609027569,-13894.241281173443,33597.87840560759,-14670.19568029751,17160.847581410482
23247.568624426665,75629.36024131533,-40207.891700343505,-10548.49416199586,44711.13115011128,-46116.73185741322,-44507.3818736793,83984.74284986075,337.14402251891966,50017.12421597716
63673.77706539874,5096.942827227808,22369.069787254513,-27073.277506135582,61069.47608618598,-55991.23421947636,3198.7747181477694,33875.16225002998,7279.988216633257,-21648.50934461096
11021.622513247969,5416.005344043192,18598.480486992758,-22449.956163693278,3542.2512019171054,13396.24903873066,5713.397496639471,30856.80887783357,50421.222274811815,-2166.6509682503197
-843.7043816511838,10519.42864463204,-62408.22112096139,40061.24169558528,-34689.03528078852,-5297.247547930439,39050.27890190805,62934.66161221664,-26516.156063996776,-1339.157025601965
65388.74012174465,-17021.35442159137,-6472.793396822499,16060.463218015115,40805.856198227935,6104.528169851135,-10084.8435908519,68946.41887778767,2525.951804071997,-15735.248327055542
38466.45420711409,19957.354874705128,-18297.357038630314,13924.146062112512,33573.39134209808,17298.7259703027,-4438.498066497115,85208.65829840745,44259.52766925356,21068.092090550883
246.0258516523072,59188.17164138247,6289.873962181347,55432.579700081646,-18616.178152110155,7400.07541860791,36351.2463535271,25337.519358469122,18048.34044565165,-60735.00970007091
-8824.757362667067,24303.781293002547,-12189.49088811362,-55600.722990394046,-14661.971976331253,-33952.475805938215,57647.62907425581,37520.2593094228,-56715.11867062364,25739.532987438
-56065.55787572436,34260.95796416738,53136.08180987235,-1716.4117694869487,46081.20158239425,-53878.84657669797,14677.997058665076,50041.513564382025,15993.617301090277,38648.236655914196
19853.805599974647,87167.08919509177,17032.711319517006,-1690.4131278161988,-10545.121442267679,67462.90330996043,-53605.93979214818,31791.641819654946,9155.426205632528,-21085.94705979255
59877.434187601306,38035.026025466876,-20060.191616822252,29868.910494819967,17991.850691015396,29327.850802402067,-7575.360979760704,48900.4501670323,35432.008393093434,-3960.605964593154
65074.19286202032,-19889.369409247585,-12927.318976666455,-67575.38308964354,38849.5636970347,-27618.15505973382,45250.223320866324,830.0784608428567,76563.90139198858,36018.64234821399
72339.95861203838,4863.352768211805,397.2973319060426,21662.38492774713,56797.77730799763,10182.64423346659,-8237.729701304786,8228.549472958437,40622.68532955067,28575.857958073168
57354.176743032374,11297.56762861076,18842.377950594306,22271.0171034531,6137.7855993233525,-38451.94696197837,-31106.688883957984,17951.22028768323,8210.269295972825,-42793.953557257875
20029.616796375405,22286.975687944643,5471.720524853343,-15255.669243280085,64680.043104531775,-18047.081410880637,-39896.757740485074,22072.80526084286,60982.664186602204,4361.856476244127
1395.7675215596146,13020.071615498593,-28968.90417173896,-1028.6471815619998,41701.46824096083,-8651.231107996537,-39736.2105928846,6772.079657544202,43500.480671503465,9448.025977954157
-25048.371537134586,77934.32766735223,-21533.83902650778,-17184.169992619285,38691.83030297779,-89261.70826093953,-13189.621557450622,19820.891619210277,-25756.782800440014,28533.24257740223
40704.17532577105,2034.7766156978194,18779.55620451847,6269.769948309235,69473.82758398655,44783.591936222896,10916.95297748268,24335.24577342446,10025.273060389201,-6033.212204786903
24689.95962201093,16316.3227272852,32228.012819927328,65519.20054016486,-62697.50851777298,-40655.19996685734,-53379.548980649444,19717.04172333278,-10513.398818625543,23752.87596208817
43711.71346385966,-8128.38862185608,39039.17438249788,-35304.896424435916,73977.3836263862,-52395.053264646696,-37544.874735197314,39122.081026099666,16438.514577839676,78108.85892686046
44382.597504205914,37607.90364076735,-4958.862679444289,-4382.623712674154,22408.275802365646,-1316.7062404803237,-31829.136595008917,-34317.09730093228,-1164.954120961891,63272.88087563081
86117.26328956199,-66226.54695875334,79817.39074809196,75804.08020481469,63971.543526405025,-37823.717257721204,-10066.740820066632,-14612.420118929527,-58208.75522579826,1429.9050288880655
73349.13207991085,24080.473129070768,-51233.34426750698,43573.797014625125,89132.01884547972,25926.89832802309,-24246.770121862413,47937.56203580984,4015.253523124604,19744.98048983734
41677.832086299175,15213.23186090285,22157.673418300248,-71500.10051644174,74431.23044013543,-34457.837710217056,41345.637133248325,38504.81710995074,19859.630085951085,-3950.793955306547
78045.02133919441,60402.0651752312,-50990.481788276666,28866.237715949588,16032.217991725955,-29495.665832852465,30511.021397534965,65393.20765312138,40746.73927913198,34745.2417747938
43178.34306437224,-22657.770415122992,29869.811412052644,-18358.46729809149,-2957.2275879797394,9277.045513300829,-27077.81770620174,21198.419788738207,-5921.39371223008,-7775.975093886463
8068.656321247197,25896.73416574462,25041.345114797597,19357.219012718928,58673.5242603753,35111.654298994166,5068.784084882764,-8921.900910962795,4624.905548772575,46636.89500718622
26445.6611353914,-24064.90843953406,28785.485119465528,5535.033932419724,6255.336912297558,-65742.51871086475,14508.773371566247,74094.94673859657,57618.47139899266,-56952.4911287808
6234.185668406743,-2716.914911319573,-6064.824743253361,-63729.15838572478,-38559.989372153526,30836.664489674622,15054.329936981934,28517.680532406623,61156.0891143392,18806.86221495228
6736.562520251595,86684.44161414969,-8816.521712499505,35979.87430574686,-32408.01789667245,8694.619789596785,8893.14051444944,87282.37446231299,-35393.56491860388,13628.542242955436
-12847.968896524024,84906.5428645954,-82551.74452479999,-5257.992967458001,85750.40361506362,-64904.57207485085,26486.16308117863,86496.27663083443,-29758.329409575366,50063.83482514401
41543.162487612855,15875.45937586815,49632.25004519225,-15863.054083244791,19099.412728513584,-41286.85496818354,-36790.58849891444,8377.64531262722,56096.338786192806,13138.697204364475
641.6286835495791,33103.3878061825,9810.915571145702,2428.055056856927,34298.912541450416,-81074.61125474659,85213.51252514176,65577.65662952268,17958.78674267171,-53340.41211851267
-23823.434429854955,-101.22217675772583,-13682.829070675538,-457.62752820401147,101525.40304549629,-2476.980355229585,-7695.772780821953,42266.687453269304,-35094.35648210972,-69280.59165968903
102143.99178501913,-796.4369643131721,-38337.771924668225,3213.5969020595867,-25538.337555560072,4789.30214869217,15515.582349658764,-19866.234684650153,14139.585874128941,-41014.39010457245
93112.37335618635,37204.98318592192,14391.36051090631,50294.1655914216,-33045.836389055235,27120.956771778863,753.110805859869,7716.940569194434,-2413.2823292479347,43203.419049759825
25715.913558745076,-42734.80462263852,25735.355346705517,-42338.09969245581,15275.735695450345,-77061.6993875406,17825.84438148876,-16607.348999691116,47700.92366870822,20732.43728302506
88852.31029427524,29042.964485750028,-20090.197826766027,14589.541360487523,-46554.214023808854,-60513.51913744044,-12537.741959873301,-13061.376814838652,-10879.558494330913,3679.8320326008197
65885.6546808247,-68163.39030221307,18737.83344722833,5803.8501863634965,83297.60088320858,-20108.868715157525,-2931.3030395436044,17946.881837445704,67910.69219565105,47905.18692954524
431.1971965675066,7876.06898415411,-67679.96128713479,-12494.172172580586,21091.915440467434,-74670.34597122025,7233.758140949172,-12431.099768637756,13578.448770500225,-1105.148931359508
40443.61588936573,57583.262920439505,42528.938583440045,-8338.815434481216,19777.06109207559,-25042.747641801798,-35232.06651040315,36936.00190025699,16020.454552985182,29683.9369919457
71508.61340315022,78653.90292336812,-11621.375922213836,-57063.44795791262,78779.99768117031,-10869.21103622722,10961.278566006435,72273.42241597245,-5476.839203351065,53087.4147903148
-6790.3746236904235,2351.570371150793,38963.38500678748,51581.39543090008,10331.343684288804,29532.56276177681,-25488.394870212887,31988.763392745244,56188.62050638362,-20651.665146418618
51658.7624175903,37090.274971474806,35554.408229302106,-43040.36775627537,9503.188866902387,13265.108133114163,-12019.742184968572,33610.337845694965,31648.50244747615,-56921.071502919665
2622.9641851364336,41280.72504597316,41587.282444200275,29004.518676123826,40670.303870655225,760.0942255226794,-7484.614843173511,57897.08229733863,-37138.21690254625,-1738.3859401424259
25960.59027115107,29304.849502078177,-38269.24965209062,-19847.858794785923,35334.11166656047,-25216.737483003762,8724.404868297466,2741.451450374274,38962.17989982473,76440.97296633905
79097.51789322056,48017.129250016485,-30757.181054140307,33377.18889322099,8326.822073762174,-21252.577940775387,-26524.32556123375,36003.34253240051,-10941.585115137246,3936.739160442653
-13630.752538251787,30208.0580672312,-110619.72771290733,15615.440069900305,722.4395880357345,1330.0872244634747,19168.89231127651,-15063.45197079,46087.081875168566,32690.37304797992
-49644.36407052685,-6151.096375931317,63855.78720065247,44028.66388611351,33456.91150491084,32725.751061772535,60325.57618764174,29731.11097764386,-914.8749451758976,47727.07639295254
9002.290923954786,31993.557190456268,-12962.728490017054,57908.57815362102,13933.655856124396,-43807.988778679726,-9878.30699514124,116625.47602593663,-16508.584382370896,25312.908081381825
98758.29222487744,11630.080381542513,6558.785677335004,9258.289742433784,12981.716406862126,-8093.198405109853,-44583.66521140092,35197.03698724941,-8738.37911525455,3855.0818814793706
31440.007710201608,23752.47456279972,17453.708987989266,-37197.113277346965,-15074.44458969142,-12631.505191933902,101734.35938189915,-43223.381621535715,64866.69169443851,36990.9220011458
57257.28490623048,12215.722524040315,-26818.644222077513,84857.25196560494,31676.144768839313,35024.947642220715,-61300.86041687364,71551.62585409071,-8190.947627477684,46349.22070699537
77993.41571408621,45039.71641636977,-19488.248649709338,36625.692451142866,29363.99568268181,-22942.3667111207,-19572.43750679863,-57894.07203426448,53432.22727661928,57997.09213644808
42017.0979026977,-33340.338601575124,11456.961861422618,-35037.269028537194,-14365.24270695972,-75608.74961891744,-7593.7856845015,42352.2107002098,126368.75262218081,7926.237267082321
52615.84861069187,41914.817107573945,11592.044993142057,-18956.619784111095,47369.352310145696,-61909.75572666888,21045.419267022055,68075.34604633575,80757.42103756049,1819.65637850351
19927.001472236392,48554.070184941826,35642.32467427082,76388.8835049863,-1112.1086106274176,30356.407915602143,-7819.126584948703,47897.301752553125,28966.745830970747,-7855.921682502216
21529.272493626282,12360.09005007354,28709.032419527928,108208.11906061711,41833.47589510977,-19147.140668737902,-20991.694443348573,29643.964004645124,3313.69725505968,-19168.28456304026
-6458.684628517302,60413.76066027747,-12750.064820654265,-71199.07033784252,8881.221590258443,-22356.412552665348,13997.032039074329,9944.716088265022,28887.866726130975,66424.52895028402
-35126.889021467985,54397.47656491803,34632.55805193097,50675.560542784115,6340.828067573288,19432.299990348652,14013.593341472644,7504.574213610852,40403.29327521751,62310.82666800888
126366.13708130586,23778.513371350324,-68947.65550275249,15023.201289063974,55728.981137554394,5167.309582207901,-549.2890304277539,24054.763010594146,-7606.010254984925,46987.07197852645
22956.931750379586,-4068.0891141302664,13653.556431472054,79552.39041573113,76560.47326866294,-39.20095097121566,32558.730049103375,19050.46499133411,27844.285880519685,73352.37224475283
22691.32901588733,-38305.411044538036,4963.940968575558,10123.8310021328,18978.53823713624,-26564.28579906233,-22838.770235216023,16090.91884060276,17501.47420090327,-35614.686290162834
56249.47159885962,-17794.18818145175,67119.64092762757,61513.74333205491,-45032.54322665887,-33250.768800505386,4757.893441203192,17502.263654674887,13229.043409002406,17457.049504619492
-18015.080696534304,26837.41821933157,-53885.02771303905,84138.3684984733,9987.062345969342,-14050.592816796574,-1087.394665213099,15486.912018574154,66989.89435296891,68750.98149260532
54418.160157386636,-8602.568160192912,-35050.63003044228,29285.203232651846,40103.86069649544,-8659.379969641546,41032.15869123677,19852.723107382248,25017.459982233002,11691.314214336746
2699.0012947340147,37557.24495093611,-14591.200053989678,-3832.3351761527183,34989.51896102812,-50505.941059705234,4957.372440963599,64626.27842746287,-19585.681728430925,18920.57588990021
93734.75689399794,54687.406265336205,-44173.49989210513,10688.555976599362,92294.3594964562,-34435.46227515026,-53645.29667757931,65878.37973275103,36046.590428739066,39667.656350632315
32734.756340007378,-3935.4746789360192,36357.74786753137,14209.354374455601,6049.293391665354,-31888.21121302925,-21133.193423756053,49081.635534361354,17956.79952573689,28425.23412378261
2020.483340788162,67638.68265852662,-36625.87771682476,-8068.7000092943435,76293.1270220728,-31803.48310481209,-10768.432765889203,26253.764319063725,-7769.463407040653,87116.92148448652
75132.75439347654,35314.01697352361,-37576.23647303454,-55996.943818035485,-18415.755163843387,-106554.09664740563,25344.71607879926,-3396.016168112059,17144.47705334515,44742.504011523866
-3553.6202023075966,-16930.725209526805,-9970.281208705836,16329.330891687929,-7800.271069450688,2871.394776490826,35930.59886640722,-25705.569905992288,44850.2838791047,10695.37653689812
-10748.127567662134,8667.727822379557,55764.24752818103,39567.72512561877,66664.2377677252,-42686.10408844836,59241.53201005982,-26231.940519160922,-4639.896775011478,52813.02482675204
28987.16378503455,46198.38695825565,40410.76455468976,-22106.623963438982,52641.64106165587,-17685.497293961387,-3208.944175097326,-34163.449085193985,-83100.66696334472,52647.03686170048
40497.52398662159,99379.03329463866,-27303.31975710109,-19472.9041227213,3141.752743866434,22308.345983188916,12087.19695015341,17432.905275982645,-44961.20858850608,9541.948320722891
13629.777888194385,13467.042329925469,-26471.54094115542,9887.100709953404,34615.41698132617,-27333.697760121882,8216.801186300736,50277.82869828599,-33197.16174641152,6374.35685593446
12417.658456778885,53469.579513300465,51072.261226883755,39134.76003364267,50162.67006887961,-65680.20654262017,-30415.621682159624,-14052.659469680873,-17538.039883344234,48442.2035476848
68257.13517918022,31525.316130406838,29505.845364718916,-38376.88575820331,43218.861125241754,47617.36787756868,5009.474999394155,55064.64624058643,-12300.290973428673,26223.936503265908
27972.746011223604,-53802.066848159506,18134.514501124977,89448.82772633794,63878.81928258081,-96637.51104227187,27914.160610335435,17141.67861808856,-12810.000317127167,47059.52446766816
-1358.585747636038,14088.635045686238,15261.670798779525,31954.788386359,79443.38483895299,-13669.109981338062,-4851.334066588452,7924.598671499404,73295.11826712836,48411.91118420578
16416.947899483937,44158.15132732101,-1119.302192655238,50859.5298177926,79427.41185452424,-7807.19930251316,32479.291815581968,22810.606708575084,17304.346941368516,-4129.717215386686
55303.15694890744,8327.812389924986,9315.605642460374,45708.903601640086,14427.356804796556,16903.32961743227,339.9580591698516,18477.798205445848,-15875.112587345317,56697.87644709733
51294.1966720802,67787.79605028637,61085.55539037079,60283.340190423856,30861.13185496509,-89296.96494387205,3408.5680167644878,-1112.5495719068363,89608.34158933112,50532.98879251818
39183.04753041434,-9476.186053614096,-1370.857682433705,81372.00126716027,14312.737165951345,-34496.01139883716,46842.451001170506,-17398.77829275376,6674.619941508547,56311.699355393735
50989.326527676116,13491.877889781004,44387.76340771162,-15152.04132475108,35906.02875651021,67505.16522005049,-16307.551825909772,-11928.578344384665,-38903.70740789279,42198.11728072304
45388.48634792745,53242.31336634847,-21911.412186306337,34497.0133580661,55938.80703515256,-78404.32359193622,-14688.161635751107,1006.3157168437394,-25337.82056082076,16178.797198691052
9146.648225066578,39156.918356163515,18530.248666195363,7101.314533528916,-45607.971398256705,-49850.192854521345,-7084.763690828264,50228.68937410005,80596.8202253168,3946.550552932951
12436.120262193883,62324.632478697036,-31804.739665021858,75373.5986029596,74861.8823949588,11475.018911363828,21168.45764002209,20224.190839794916,302.67163775734537,-32651.73312770648
5670.177040112075,38310.57582949319,-69746.99409485885,-50520.67038999348,100902.75778522695,-8868.475757070293,3973.727842997945,-30492.8124686729,-3415.110341453097,-1089.1945412677544
4015.7506810661935,43837.22316176618,43739.52029110295,-1787.2642560178501,22022.680650729446,-3170.776034014383,-25935.901722413855,14952.02908249616,81525.66511959991,-5086.630338662667
